INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('1', '1', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('1', '6', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('2', '2', '4');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('2', '7', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('3', '3', '5');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('3', '8', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('4', '4', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('4', '9', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('5', '5', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('5', '10', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('6', '1', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('6', '7', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('7', '6', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('7', '8', '5');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('8', '2', '4');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('8', '9', '4');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('9', '3', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('9', '10', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('10', '4', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('10', '5', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('11', '1', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('11', '8', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('12', '7', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('12', '9', '5');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('13', '6', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('13', '10', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('14', '2', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('14', '5', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('15', '3', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('15', '4', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('16', '1', '4');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('16', '9', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('17', '8', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('17', '10', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('18', '7', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('18', '5', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('19', '6', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('19', '4', '4');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('20', '2', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('20', '3', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('21', '1', '7');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('21', '10', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('22', '9', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('22', '5', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('23', '8', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('23', '4', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('24', '7', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('24', '3', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('25', '6', '4');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('25', '2', '4');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('26', '1', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('26', '5', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('27', '10', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('27', '4', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('28', '9', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('28', '3', '5');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('29', '8', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('29', '2', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('30', '7', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('30', '6', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('31', '1', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('31', '4', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('32', '5', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('32', '3', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('33', '10', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('33', '2', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('34', '9', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('34', '6', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('35', '8', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('35', '7', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('36', '1', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('36', '3', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('37', '4', '1');
