INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('1', '2017-10-01', 'Campo do Rogrigues');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('2', '2017-10-01', 'Campo do Sindicato ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('3', '2017-10-02', 'Campo do Zerão ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('4', '2017-10-02', 'Campo da Brahma ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('5', '2017-10-04', 'Campo do Rogrigues');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('6', '2017-10-04', 'Campo do Sindicato ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('7', '2017-10-06', 'Campo do Zerão ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('8', '2017-10-06', 'Campo da Brahma ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('9', '2017-10-09', 'Campo do Sindicato ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('10', '2017-10-10', 'Campo do Mirante');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('11', '2017-11-01', 'Campo do Rogrigues');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('12', '2017-11-01', 'Campo do Zerão ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('13', '2017-11-03', 'Campo do Sindicato ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('14', '2017-11-04', 'Campo do Tucura ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('15', '2017-11-05', 'Campo do Zerão ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('16', '2017-11-05', 'Campo do Mirante');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('17', '2017-11-07', 'Campo do Rogrigues');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('18', '2017-11-07', 'Campo do Zerão ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('19', '2017-11-08', 'Campo do Sindicato ');
INSERT INTO `testecampeonato`.`jogos` (`id`, `data`, `nome_estadio`) VALUES ('20', '2017-11-09', 'Campo do Tucura ');
