INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('1', '1', '6');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('2', '2', '7');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('3', '3', '8');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('4', '4', '9');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('5', '5', '10');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('1', '6', '7');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('6', '7', '8');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('2', '8', '9');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('3', '9', '10');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('4', '10', '5');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('1', '11', '8');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('7', '12', '9');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('6', '13', '10');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('2', '14', '5');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('3', '15', '4');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('1', '16', '9');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('8', '17', '10');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('7', '18', '5');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('6', '19', '4');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('2', '20', '3');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('1', '21', '10');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('9', '22', '5');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('8', '23', '4');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('7', '24', '3');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('6', '25', '2');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('1', '26', '5');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('10', '27', '4');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('9', '28', '3');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('8', '29', '2');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('7', '30', '6');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('1', '31', '4');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('5', '32', '3');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('10', '33', '2');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('9', '34', '6');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('8', '35', '7');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('1', '36', '3');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('4', '37', '2');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('5', '38', '6');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('10', '39', '7');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('9', '40', '8');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('1', '41', '2');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('3', '42', '6');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('4', '43', '7');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('5', '44', '8');
INSERT INTO `testecampeonato`.`jogam` (`time1_id`, `jogos_id`, `time2_id`) VALUES ('10', '45', '9');
